Merge remote-tracking branch 'Azure/master'
#	modified:   src/command_modules/azure-cli-batch/tests/test_batch_data_plane_commands.py
#	deleted:    src/command_modules/azure-cli-batch/tests/test_batch_job_commands.py
#	modified:   src/command_modules/azure-cli-batch/tests/test_batch_mgmt_commands.py
#	deleted:    src/command_modules/azure-cli-batch/tests/test_batch_pool_commands.py
#	new file:   src/command_modules/azure-cli-billing/HISTORY.rst
#	new file:   src/command_modules/azure-cli-billing/MANIFEST.in
#	new file:   src/command_modules/azure-cli-billing/README.rst
#	new file:   src/command_modules/azure-cli-billing/azure/__init__.py
#	new file:   src/command_modules/azure-cli-billing/azure/cli/__init__.py
#	new file:   src/command_modules/azure-cli-billing/azure/cli/command_modules/__init__.py
#	new file:   src/command_modules/azure-cli-billing/azure/cli/command_modules/billing/__init__.py
#	new file:   src/command_modules/azure-cli-billing/azure/cli/command_modules/billing/_client_factory.py
#	new file:   src/command_modules/azure-cli-billing/azure/cli/command_modules/billing/_exception_handler.py
#	new file:   src/command_modules/azure-cli-billing/azure/cli/command_modules/billing/_help.py
#	new file:   src/command_modules/azure-cli-billing/azure/cli/command_modules/billing/_params.py
#	new file:   src/command_modules/azure-cli-billing/azure/cli/command_modules/billing/_transformers.py
#	new file:   src/command_modules/azure-cli-billing/azure/cli/command_modules/billing/commands.py
#	new file:   src/command_modules/azure-cli-billing/azure/cli/command_modules/billing/custom.py
#	new file:   src/command_modules/azure-cli-billing/azure_bdist_wheel.py
#	new file:   src/command_modules/azure-cli-billing/setup.cfg
#	new file:   src/command_modules/azure-cli-billing/setup.py
#	new file:   src/command_modules/azure-cli-billing/tests/__init__.py
#	new file:   src/command_modules/azure-cli-billing/tests/recordings/latest/test_get_latest_invoice.yaml
#	new file:   src/command_modules/azure-cli-billing/tests/recordings/latest/test_list_billing_periods.yaml
#	new file:   src/command_modules/azure-cli-billing/tests/recordings/latest/test_list_invoices_no_url.yaml
#	new file:   src/command_modules/azure-cli-billing/tests/recordings/latest/test_list_invoices_with_url.yaml
#	new file:   src/command_modules/azure-cli-billing/tests/test_billing_commands.py
#	modified:   src/command_modules/azure-cli-cdn/HISTORY.rst
#	modified:   src/command_modules/azure-cli-cdn/azure/cli/command_modules/cdn/__init__.py
#	modified:   src/command_modules/azure-cli-cdn/azure/cli/command_modules/cdn/_help.py
#	modified:   src/command_modules/azure-cli-cdn/azure/cli/command_modules/cdn/_params.py
#	modified:   src/command_modules/azure-cli-cdn/azure/cli/command_modules/cdn/commands.py
#	modified:   src/command_modules/azure-cli-cdn/setup.py
#	renamed:    src/command_modules/azure-cli-cdn/tests/recordings/test_custom_domain_list.yaml -> src/command_modules/azure-cli-cdn/tests/recordings/latest/test_custom_domain_list.yaml
#	renamed:    src/command_modules/azure-cli-cdn/tests/recordings/test_edge_node_crud.yaml -> src/command_modules/azure-cli-cdn/tests/recordings/latest/test_edge_node_crud.yaml
#	new file:   src/command_modules/azure-cli-cdn/tests/recordings/latest/test_endpoint_crud.yaml
#	renamed:    src/command_modules/azure-cli-cdn/tests/recordings/test_endpoint_load_and_purge.yaml -> src/command_modules/azure-cli-cdn/tests/recordings/latest/test_endpoint_load_and_purge.yaml
#	renamed:    src/command_modules/azure-cli-cdn/tests/recordings/test_endpoint_start_and_stop.yaml -> src/command_modules/azure-cli-cdn/tests/recordings/latest/test_endpoint_start_and_stop.yaml
#	renamed:    src/command_modules/azure-cli-cdn/tests/recordings/test_origin_list_and_show.yaml -> src/command_modules/azure-cli-cdn/tests/recordings/latest/test_origin_list_and_show.yaml
#	renamed:    src/command_modules/azure-cli-cdn/tests/recordings/test_profile_crud.yaml -> src/command_modules/azure-cli-cdn/tests/recordings/latest/test_profile_crud.yaml
#	deleted:    src/command_modules/azure-cli-cdn/tests/recordings/test_endpoint_crud.yaml
#	modified:   src/command_modules/azure-cli-cdn/tests/test_endpoint_scenarios.py
#	modified:   src/command_modules/azure-cli-cloud/HISTORY.rst
#	modified:   src/command_modules/azure-cli-cloud/azure/cli/command_modules/cloud/__init__.py
#	modified:   src/command_modules/azure-cli-cloud/azure/cli/command_modules/cloud/_help.py
#	modified:   src/command_modules/azure-cli-cloud/azure/cli/command_modules/cloud/_params.py
#	modified:   src/command_modules/azure-cli-cloud/azure/cli/command_modules/cloud/custom.py
#	modified:   src/command_modules/azure-cli-cloud/setup.py
#	modified:   src/command_modules/azure-cli-cognitiveservices/HISTORY.rst
#	modified:   src/command_modules/azure-cli-cognitiveservices/azure/cli/command_modules/cognitiveservices/__init__.py
#	modified:   src/command_modules/azure-cli-cognitiveservices/azure/cli/command_modules/cognitiveservices/custom.py
#	modified:   src/command_modules/azure-cli-cognitiveservices/setup.py
#	renamed:    src/command_modules/azure-cli-cognitiveservices/tests/recordings/test_cognitiveservices_crud.yaml -> src/command_modules/azure-cli-cognitiveservices/tests/recordings/latest/test_cognitiveservices_crud.yaml
#	modified:   src/command_modules/azure-cli-component/HISTORY.rst
#	modified:   src/command_modules/azure-cli-component/azure/cli/command_modules/component/__init__.py
#	modified:   src/command_modules/azure-cli-component/setup.py
#	modified:   src/command_modules/azure-cli-configure/HISTORY.rst
#	modified:   src/command_modules/azure-cli-configure/azure/cli/command_modules/configure/__init__.py
#	modified:   src/command_modules/azure-cli-configure/azure/cli/command_modules/configure/_help.py
#	modified:   src/command_modules/azure-cli-configure/azure/cli/command_modules/configure/custom.py
#	modified:   src/command_modules/azure-cli-configure/setup.py
#	new file:   src/command_modules/azure-cli-consumption/HISTORY.rst
#	new file:   src/command_modules/azure-cli-consumption/MANIFEST.in
#	new file:   src/command_modules/azure-cli-consumption/README.rst
#	new file:   src/command_modules/azure-cli-consumption/azure/__init__.py
#	new file:   src/command_modules/azure-cli-consumption/azure/cli/__init__.py
#	new file:   src/command_modules/azure-cli-consumption/azure/cli/command_modules/__init__.py
#	new file:   src/command_modules/azure-cli-consumption/azure/cli/command_modules/consumption/__init__.py
#	new file:   src/command_modules/azure-cli-consumption/azure/cli/command_modules/consumption/_client_factory.py
#	new file:   src/command_modules/azure-cli-consumption/azure/cli/command_modules/consumption/_exception_handler.py
#	new file:   src/command_modules/azure-cli-consumption/azure/cli/command_modules/consumption/_help.py
#	new file:   src/command_modules/azure-cli-consumption/azure/cli/command_modules/consumption/_params.py
#	new file:   src/command_modules/azure-cli-consumption/azure/cli/command_modules/consumption/_transformers.py
#	new file:   src/command_modules/azure-cli-consumption/azure/cli/command_modules/consumption/_validators.py
#	new file:   src/command_modules/azure-cli-consumption/azure/cli/command_modules/consumption/commands.py
#	new file:   src/command_modules/azure-cli-consumption/azure/cli/command_modules/consumption/custom.py
#	new file:   src/command_modules/azure-cli-consumption/azure_bdist_wheel.py
#	new file:   src/command_modules/azure-cli-consumption/setup.cfg
#	new file:   src/command_modules/azure-cli-consumption/setup.py
#	new file:   src/command_modules/azure-cli-consumption/tests/__init__.py
#	new file:   src/command_modules/azure-cli-consumption/tests/recordings/latest/test_list_usages_billing_period.yaml
#	new file:   src/command_modules/azure-cli-consumption/tests/recordings/latest/test_list_usages_billing_period_expand.yaml
#	new file:   src/command_modules/azure-cli-consumption/tests/recordings/latest/test_list_usages_invoice.yaml
#	new file:   src/command_modules/azure-cli-consumption/tests/recordings/latest/test_list_usages_subscription.yaml
#	new file:   src/command_modules/azure-cli-consumption/tests/test_consumption_commands.py
#	modified:   src/command_modules/azure-cli-cosmosdb/HISTORY.rst
#	modified:   src/command_modules/azure-cli-cosmosdb/azure/cli/command_modules/cosmosdb/__init__.py
#	modified:   src/command_modules/azure-cli-cosmosdb/azure/cli/command_modules/cosmosdb/_client_factory.py
#	modified:   src/command_modules/azure-cli-cosmosdb/azure/cli/command_modules/cosmosdb/_exception_handler.py
#	modified:   src/command_modules/azure-cli-cosmosdb/azure/cli/command_modules/cosmosdb/_help.py
#	modified:   src/command_modules/azure-cli-cosmosdb/azure/cli/command_modules/cosmosdb/_params.py
#	modified:   src/command_modules/azure-cli-cosmosdb/azure/cli/command_modules/cosmosdb/custom.py
#	modified:   src/command_modules/azure-cli-cosmosdb/setup.py
#	renamed:    src/command_modules/azure-cli-cosmosdb/tests/recordings/test_create_database_account.yaml -> src/command_modules/azure-cli-cosmosdb/tests/recordings/latest/test_create_database_account.yaml
#	modified:   src/command_modules/azure-cli-dla/HISTORY.rst
#	modified:   src/command_modules/azure-cli-dla/azure/cli/command_modules/dla/__init__.py
#	modified:   src/command_modules/azure-cli-dla/azure/cli/command_modules/dla/_client_factory.py
#	modified:   src/command_modules/azure-cli-dla/azure/cli/command_modules/dla/_help.py
#	modified:   src/command_modules/azure-cli-dla/azure/cli/command_modules/dla/_params.py
#	modified:   src/command_modules/azure-cli-dla/azure/cli/command_modules/dla/custom.py
#	modified:   src/command_modules/azure-cli-dla/setup.py
#	renamed:    src/command_modules/azure-cli-dla/tests/recordings/test_dla_account_mgmt.yaml -> src/command_modules/azure-cli-dla/tests/recordings/latest/test_dla_account_mgmt.yaml
#	renamed:    src/command_modules/azure-cli-dla/tests/recordings/test_dla_catalog_mgmt.yaml -> src/command_modules/azure-cli-dla/tests/recordings/latest/test_dla_catalog_mgmt.yaml
#	renamed:    src/command_modules/azure-cli-dla/tests/recordings/test_dla_job_mgmt.yaml -> src/command_modules/azure-cli-dla/tests/recordings/latest/test_dla_job_mgmt.yaml
#	modified:   src/command_modules/azure-cli-dla/tests/test_dla_commands.py
#	modified:   src/command_modules/azure-cli-dls/HISTORY.rst
#	modified:   src/command_modules/azure-cli-dls/azure/cli/command_modules/dls/__init__.py
#	modified:   src/command_modules/azure-cli-dls/azure/cli/command_modules/dls/_help.py
#	modified:   src/command_modules/azure-cli-dls/azure/cli/command_modules/dls/commands.py
#	modified:   src/command_modules/azure-cli-dls/azure/cli/command_modules/dls/custom.py
#	modified:   src/command_modules/azure-cli-dls/setup.py
#	new file:   src/command_modules/azure-cli-dls/tests/recordings/latest/test_dls_account_mgmt.yaml
#	renamed:    src/command_modules/azure-cli-dls/tests/recordings/test_dls_file_access_mgmt.yaml -> src/command_modules/azure-cli-dls/tests/recordings/latest/test_dls_file_access_mgmt.yaml
#	renamed:    src/command_modules/azure-cli-dls/tests/recordings/test_dls_file_mgmt.yaml -> src/command_modules/azure-cli-dls/tests/recordings/latest/test_dls_file_mgmt.yaml
#	deleted:    src/command_modules/azure-cli-dls/tests/recordings/test_dls_account_mgmt.yaml
#	modified:   src/command_modules/azure-cli-dls/tests/test_dls_commands.py
#	modified:   src/command_modules/azure-cli-feedback/HISTORY.rst
#	modified:   src/command_modules/azure-cli-feedback/azure/cli/command_modules/feedback/__init__.py
#	modified:   src/command_modules/azure-cli-feedback/azure/cli/command_modules/feedback/custom.py
#	modified:   src/command_modules/azure-cli-feedback/setup.py
#	modified:   src/command_modules/azure-cli-find/HISTORY.rst
#	modified:   src/command_modules/azure-cli-find/azure/cli/command_modules/find/__init__.py
#	modified:   src/command_modules/azure-cli-find/azure/cli/command_modules/find/_params.py
#	modified:   src/command_modules/azure-cli-find/setup.py
#	modified:   src/command_modules/azure-cli-interactive/HISTORY.rst
#	modified:   src/command_modules/azure-cli-interactive/README.md
#	modified:   src/command_modules/azure-cli-interactive/azclishell/__init__.py
#	modified:   src/command_modules/azure-cli-interactive/azclishell/__main__.py
#	modified:   src/command_modules/azure-cli-interactive/azclishell/_dump_commands.py
#	modified:   src/command_modules/azure-cli-interactive/azclishell/app.py
#	modified:   src/command_modules/azure-cli-interactive/azclishell/argfinder.py
#	modified:   src/command_modules/azure-cli-interactive/azclishell/az_completer.py
#	modified:   src/command_modules/azure-cli-interactive/azclishell/configuration.py
#	new file:   src/command_modules/azure-cli-interactive/azclishell/frequency_heuristic.py
#	modified:   src/command_modules/azure-cli-interactive/azclishell/gather_commands.py
#	modified:   src/command_modules/azure-cli-interactive/azclishell/key_bindings.py
#	modified:   src/command_modules/azure-cli-interactive/azclishell/layout.py
#	new file:   src/command_modules/azure-cli-interactive/azclishell/progress.py
#	modified:   src/command_modules/azure-cli-interactive/azclishell/telemetry.py
#	modified:   src/command_modules/azure-cli-interactive/azclishell/util.py
#	modified:   src/command_modules/azure-cli-interactive/azure/cli/command_modules/interactive/__init__.py
#	modified:   src/command_modules/azure-cli-interactive/setup.py
#	modified:   src/command_modules/azure-cli-interactive/tests/test_completion.py
#	new file:   src/command_modules/azure-cli-interactive/tests/test_feedback.py
#	new file:   src/command_modules/azure-cli-interactive/tests/test_shell_progress.py
#	new file:   src/command_modules/azure-cli-interactive/tests/test_telemetry.py
#	modified:   src/command_modules/azure-cli-iot/HISTORY.rst
#	modified:   src/command_modules/azure-cli-iot/azure/cli/command_modules/iot/__init__.py
#	modified:   src/command_modules/azure-cli-iot/azure/cli/command_modules/iot/commands.py
#	modified:   src/command_modules/azure-cli-iot/azure/cli/command_modules/iot/custom.py
#	modified:   src/command_modules/azure-cli-iot/azure/cli/command_modules/iot/sas_token_auth.py
#	modified:   src/command_modules/azure-cli-iot/setup.py
#	renamed:    src/command_modules/azure-cli-iot/tests/recordings/test_iot_hub.yaml -> src/command_modules/azure-cli-iot/tests/recordings/latest/test_iot_hub.yaml
#	modified:   src/command_modules/azure-cli-keyvault/HISTORY.rst
#	modified:   src/command_modules/azure-cli-keyvault/azure/cli/command_modules/keyvault/__init__.py
#	modified:   src/command_modules/azure-cli-keyvault/azure/cli/command_modules/keyvault/_command_type.py
